identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-baby-kid-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",0
fastest-baby-kid-home-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Home Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",0
fastest-baby-kid-footer-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Footer Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",0
fastest-baby-kid-footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",0
fastest-baby-kid-footer-bottom-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Footer Bottom Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",0
fastest-baby-kid-main-area-featured-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Area - Features Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-baby-kid-main-area-mother-love,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Area - Mother love","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",10
fastest-baby-kid-main-area-new-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Area - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",20
fastest-baby-kid-main-area-hot-brands,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Area - Hot Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",30
fastest-baby-kid-main-area-toplists,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Area - Toplists","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",40
fastest-baby-kid-main-area-lookbook,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Area - Lookbook","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",50
fastest-baby-kid-main-area-instagram,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Main Area - Instagram","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",60
fastest-baby-kid-header-top-ads,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_baby_kid,"Fastest - Baby & Kids - Header Top Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:12:""header.panel"";}}}",1
