identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-westylefashion-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-westylefashion-home-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Home Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""content.top.right"";}}}",0
fastest-westylefashion-main-area-new-product,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Main Area - New Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
fastest-westylefashion-main-area-advertisement,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Main Area - Advertisement","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-westylefashion-main-area-best-seller,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Main Area - Best Seller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-westylefashion-main-area-new-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Main Area - New Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-westylefashion-main-area-instagram,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Main Area - Instagram","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest-westylefashion-footer-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Footer Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",0
fastest-westylefashion-footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",0
fastest-westylefashion-footer-bottom-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_westylefashion,"Fastest - WeStyle Fashion - Footer Bottom Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",1
