identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-hightech-header-store-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech- Header Store Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:17:""header.panel.left"";}}}",1
fastest-hightech-header-delivery-information,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Header Call Us","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:29:""header.wrapper.center.content"";}}}",1
fastest-hightech-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-hightech-left-navigation,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Left Navigation","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:9:""left.menu"";}}}",1
fastest-hightech-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""content.top.right"";}}}",1
fastest-hightech-homepage-top-main-grid-left,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Homepage - Top Main Grid Left","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""top.main.grid.left"";}}}",1
fastest-hightech-main-area-new-product,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Homepage - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""top.main.grid.right"";}}}",1
fastest-hightech-main-area-ads,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Homepage - Below Top Main Grid","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-hightech-main-area-four-block-product,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech - Main Area - Four Block Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-hightech-main-area-our-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_hightech,"Fastest - Hightech- Main Area - Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
