description,is_active,item_data,name,entity_id,created_at,updated_at
,1,"{""image"":""/m/e/megafashion_lb_01_3.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":28,""top"":40.163209393346385,""productId"":""2453""},{""left"":52.5,""top"":53.311545988258324,""productId"":""2454""},{""left"":30.5,""top"":85.33816046966732,""productId"":""2455""}]}","Shop the look for women",1,"2018-05-07 10:01:06","2018-05-08 03:51:13"
,1,"{""image"":""/m/e/megafashion_lb_02.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":46.75,""top"":39.15127201565558,""productId"":""2456""},{""left"":50.25,""top"":20.16262230919765,""productId"":""2457""},{""left"":15.5,""top"":85.94050880626223,""productId"":""2458""}]}","Shop to look for women",2,"2018-05-08 04:13:17","2018-05-16 02:21:32"
,1,"{""image"":""/m/e/megafashion_lb_03.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":38,""top"":32.69021526418787,""productId"":""2459""},{""left"":42.75,""top"":60.490998043052834,""productId"":""2461""},{""left"":42.5,""top"":87.89745596868885,""productId"":""2462""},{""left"":55.75,""top"":14.484461839530333,""productId"":""2463""}]}","Shop the look for women",3,"2018-05-08 04:25:52","2018-05-08 08:25:04"
,1,"{""image"":""/m/e/megafashion_lb_04.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":44.5,""top"":28.39412915851272,""productId"":""2464""},{""left"":48.25,""top"":59.338356164383555,""productId"":""2465""},{""left"":25,""top"":82.83385518590998,""productId"":""2466""},{""left"":64,""top"":72.26027397260275,""productId"":""2467""}]}","Shop the look for women",4,"2018-05-08 04:29:11","2018-05-16 03:03:10"
,1,"{""image"":""/m/e/megafashion_lb_05.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":40,""top"":31.320352250489236,""productId"":""2468""},{""left"":50,""top"":55.00861056751467,""productId"":""2469""},{""left"":51.75,""top"":79.08825831702543,""productId"":""2470""},{""left"":33.5,""top"":90.83287671232877,""productId"":""2471""}]}","Shop the look for women",5,"2018-05-08 04:30:43","2018-05-08 08:24:40"
,1,"{""image"":""/m/e/megafashion_lb_06.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":41.5,""top"":26.44637964774951,""productId"":""2473""},{""left"":25.5,""top"":90.89412915851273,""productId"":""2474""},{""left"":51,""top"":37.610176125244614,""productId"":""2475""}]}","Shop the look for women",6,"2018-05-08 04:31:47","2018-05-08 07:56:27"
,1,"{""image"":""/m/e/megafashion_lb_07.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":37.25,""top"":24.853228962818005,""productId"":""2476""},{""left"":38.25,""top"":58.708414872798436,""productId"":""2477""},{""left"":28.5,""top"":86.49706457925636,""productId"":""2478""},{""left"":55.25,""top"":13.307240704500979,""productId"":""2479""}]}","Shop the look for women",7,"2018-05-08 04:33:31","2018-05-08 04:33:31"
,1,"{""image"":""/m/e/megafashion_lb_08.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":44,""top"":32.28962818003914,""productId"":""2480""},{""left"":29,""top"":86.88845401174169,""productId"":""2481""},{""left"":49.25,""top"":76.51663405088063,""productId"":""2482""}]}","Shop the look for women",8,"2018-05-08 04:34:41","2018-05-08 04:34:41"
,1,"{""image"":""/m/e/megafashion_lb_09.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":36.75,""top"":43.05283757338552,""productId"":""2483""},{""left"":40,""top"":26.027397260273972,""productId"":""2484""},{""left"":52.75,""top"":25.44031311154599,""productId"":""2485""},{""left"":41,""top"":86.49706457925636,""productId"":""2486""}]}","Shop the look for women",9,"2018-05-08 04:36:31","2018-05-08 04:36:31"
,1,"{""image"":""/m/e/megafashion_lb_10.jpg"",""width"":1000,""height"":1278,""points"":[{""left"":42.25,""top"":20.54794520547945,""productId"":""2487""},{""left"":28,""top"":86.10567514677103,""productId"":""2488""}]}","Shop the look for women",10,"2018-05-08 04:37:34","2018-05-08 04:37:34"
