title,identifier,content
"Fastest - WeStyle Jewelry - Home Slideshow",fastest-westylejewelry-home-slideshow,"<div class=""slideshow-container"">{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-westyle-jewelry-home-slideshow""}}</div>"
"Fastest - WeStyle Jewelry - Main Area - New Product",fastest-westylejewelry-main-area-new-product,"<div class=""cdz-new-trend-wrap"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>New in Jewelry set</span></p>
<div class=""title-desc"">All styles in this summer</div>
<div class=""title-button""><a class=""view-all"" href=""#"">see more</a></div>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24 cdz-new-trend product-style09"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""8"" order_by=""name ASC"" show=""thumb,name,sku,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""392"" filter_template=""custom"" custom_template=""grid_slider.phtml"" show_slider=""1"" slider_item=""5"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`118`^]^]""}}</div>
</div>
</div>"
"Fastest - WeStyle Jewelry - Main Area - Advertisement",fastest-westylejewelry-main-area-advertisement,"<div class=""main-advertisement"">
<div class=""row"">
<div class=""col-sm-8""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/westylejewelry/home/img01.jpg'}}"" alt=""Banner 01"" /></a></div>
<div class=""col-sm-16"">
<div class=""adver-content"">
<p class=""h5 adver-title text-uppercase"" style=""margin-bottom:5px"">New arrivals</p>
<p class=""h1 adver-title text-uppercase"">Jewel Luxury set</p>
<div class=""adver-desc"">
<p>Designed with the Little Mistress’ signature s <br/>
hape to flatter your figure, this jumpsuit has been tailored for a smooth silhouette. We like how the mesh neckline reveals just the right amount of skin and the floral embroidery adds a luxe edge</p>
</div>
</div>
</div>
</div>
</div>"
"Fastest - WeStyle Jewelry - Main Area - Best Seller",fastest-westylejewelry-main-area-best-seller,"<div class=""cdz-best-seller-wrap product-style10 product-show-3 cdz-product-tabs tabs-list-sty04"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""cdz-block-title no-space"">
<p class=""b-title h1""><span>Best Seller</span></p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24"">
<div class=""tabs-list bestseller-product product data items cdz-tabs""><input id=""cdz-tab1"" class=""tab-radio"" checked=""checked"" name=""tabs"" type=""radio"" /><label class=""data item title text-uppercase"" for=""cdz-tab1""><span>Earrings</span></label>
<div id=""content1"" class=""animated fadeIn data item content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,price,addtocart,addto"" thumb_width=""380"" thumb_height=""531"" filter_template=""custom"" custom_template=""infinitescroll_grid.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`117`^]^]""}}</div>
<input id=""cdz-tab2"" class=""tab-radio"" name=""tabs"" type=""radio"" /><label class=""data item title text-uppercase"" for=""cdz-tab2""><span>Bracelets</span></label>
<div id=""content2"" class=""animated fadeIn data item content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""price DESC"" show=""thumb,name,price,addtocart,addto"" thumb_width=""380"" thumb_height=""531"" filter_template=""custom"" custom_template=""infinitescroll_grid.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`119`^]^]""}}</div>
<input id=""cdz-tab3"" class=""tab-radio"" name=""tabs"" type=""radio"" /><label class=""data item title text-uppercase"" for=""cdz-tab3""><span>Rings</span></label>
<div id=""content3"" class=""animated fadeIn data item content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,price,addtocart,addto"" thumb_width=""380"" thumb_height=""531"" filter_template=""custom"" custom_template=""infinitescroll_grid.phtml"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`118`^]^]""}}</div>
</div>
</div>
</div>
</div>"
"Fastest - WeStyle Jewelry - Main Area - New Blog",fastest-westylejewelry-main-area-new-blog,"<div class=""main-blog cdz_wapper-blog05"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>COMPLETE YOUR LOOK</span></p>
<div class=""title-desc"">Finish off with our hats, watches, bags and accessories</div>
</div>
<div class=""main-blog-content"">{{widget type=""Magefan\Blog\Block\Widget\PostList"" categories=""14"" order_by=""publish_time"" order=""desc"" post_count=""5"" show_in_front=""thumb,name,description,published_date,author"" desc_length=""150"" show_slider=""1"" thumb_width=""280"" thumb_height=""187"" post_template=""custom"" custom_template=""latest_blog_slider.phtml""}}</div>
</div>"
"Fastest - WeStyle Jewelry - Main Area - Instagram",fastest-westylejewelry-main-area-instagram,"<div class=""main-instagram text-center"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>#MYSTYLEshop on Instagram</span></p>
<div class=""title-desc"">Follow us on instagram</div>
</div>
<div class=""main-instagram-content"">{{widget type=""Codazon\ThemeOptions\Block\Instagramphotos"" access_token=""4014118138.1677ed0.c47810bfa81542208dba14e24f90b70c""}}</div>
</div>"
"Fastest - WeStyle Jewelry - Footer Top - Newsletter",fastest-westylejewelry-footer-top-newsletter,"<div class=""footer-top-ads text-center cls-style02"">
<p class=""ftop-ads-title"">Newsletter</p>
<p class=""ftop-ads-desc"">Be the first to know about the latest deals, style updates & more!</p>
<div class=""ftop-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter.style05"" template=""subscribe.phtml""}}</div>
</div>"
"Fastest - WeStyle Jewelry - Footer Links",fastest-westylejewelry-footer-links,"<div class=""row"">
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5 hidden-xs"">About us</p>
<div>
<p class=""hidden-xs"">Fastest Magento 2 store has seen some remarkable accomplishments over the past 30 years. With a goal to become an $8 billion company by 2017</p>
<div class=""footer-social"">
<p class=""h5 visible-xs"">Follow us</p>
<p class=""social""><a href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-pinterest-p"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-tumblr"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-vimeo"">&nbsp;</span></a></p>
</div>
</div>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-2"">You Link</p>
<ul id=""footer-content-2"" class=""footer-link showhide"">
<li><a href=""#"">Side Navigation</a></li>
<li><a href=""{{store url=""""}}about-us"">About Us</a></li>
<li><a href=""{{store url=""""}}contact"">Contact Us</a></li>
<li><a href=""#"">Forum Support</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode"">Privacy Policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-3"">Infomation</p>
<ul id=""footer-content-3"" class=""footer-link showhide"">
<li><a href=""#"">Side Navigation</a></li>
<li><a href=""{{store url=""""}}about-us"">About Us</a></li>
<li><a href=""{{store url=""""}}contact"">Contact Us</a></li>
<li><a href=""#"">Forum Support</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode"">Privacy Policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-4"">Item Tags</p>
<ul id=""footer-content-4"" class=""item_tag showhide"">
<li><a href=""#"">awesome</a></li>
<li><a href=""#"">beautiful</a></li>
<li><a href=""#"">flat design</a></li>
<li><a href=""#"">ios</a></li>
<li><a href=""#"">mass</a></li>
<li><a href=""#"">awesome</a></li>
<li><a href=""#"">beautiful</a></li>
<li><a href=""#"">flat design</a></li>
</ul>
</div>
</div>
</div>"
"Fastest - WeStyle Jewelry - Footer Bottom Payment",fastest-westylejewelry-footer-bottom-payment,"<div class=""pull-right footer-payment-logo"">
<div class=""cdz-footer-bottom-payment""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/westylefashion/home/cdz-footer-payment.png""}}"" alt=""Accept Payment"" /></div>
</div>"
"Fastest - WeStyle Jewelry - Main Menu",fastest-westylejewelry-main-menu,"<div class=""cdz-main-menu"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-fashion-main-menu""}}</div>"
