identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-car-header-custom-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Header Order Tracker","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:17:""header.panel.left"";}}}",0
fastest-car-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",0
fastest-car-home-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""content.top.right"";}}}",0
fastest-car-home-lookbook,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Lookbook","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-car-home-our-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-car-home-categories,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Categories","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-car-home-bestseller,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Bestseller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-car-home-banner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Banner 1","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest-car-home-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-car-home-brands,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Brands","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",7
fastest-car-home-preview,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Home Banner 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
fastest-car-footer-top,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Footer Delivery","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",0
fastest-car-footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_car,"Fastest - Car - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",1
