identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-grocery-gourmet-footer-content-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet - Footer Content - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",0
fastest-grocery-gourmet-footer-container-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet - Footer Container Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",0
fastest-grocery-gourmet-footer-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet - Footer Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",0
fastest-grocery-gourmet-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""content.top.right"";}}}",2
fastest-grocery-gourmet-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-grocery-gourmet-left-navigation,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet - Left Navigation","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:9:""left.menu"";}}}",1
fastest-grocery-gourmet-header-delivery-information,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Header Call Us","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:21:""header.wrapper.center"";}}}",1
fastest-grocery-gourmet-main-area-new-product,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - New Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-grocery-gourmet-main-area-our-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
fastest-grocery-gourmet-main-area-social,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - Social","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",9
fastest-grocery-gourmet-main-area-ads,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",10
fastest-grocery-gourmet-main-area-home-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - Home Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-grocery-gourmet-main-area-four-block-product,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - Four Block Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",7
fastest-grocery-gourmet-main-area-meat-fish-worlds,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - Meat & Fish","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-grocery-gourmet-main-area-fruit-and-vegatables,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_grocery_gourmet,"Fastest - Grocery Gourmet- Main Area - Fruit & Vegetables","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
