title,identifier,content
"Fastest - Grocery Gourmet - Footer Content - Links",fastest-grocery-gourmet-footer-content-links,"<div class=""row"">
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-1"">CORPORATE</p>
<ul id=""footer-content-1"" class=""footer-link showhide"">
<li><a href=""{{store url=""""}}about-magento-demo-store/"">About Us</a></li>
<li><a href=""#"">Orders and Returns</a></li>
<li><a href=""{{store url=""""}}contacts/"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Terms of Service</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-2"">Your Links</p>
<ul id=""footer-content-2"" class=""footer-link showhide"">
<li><a href=""#"">Shipping guide</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Store location</a></li>
<li><a href=""#"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Customer point policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-3"">Support</p>
<ul id=""footer-content-3"" class=""footer-link showhide"">
<li><a href=""#"">FAQ</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Our services</a></li>
<li><a href=""{{store url=""""}}contacts/"">Contact Us</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Forum Support</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-4"">SHOP LOCATION</p>
<ul id=""footer-content-4"" class=""footer-link showhide"">
<li><span class=""fa fa-map-marker"">&nbsp;</span>200 Lincoln Ave, Salinas, CA 93901</li>
<li><span class=""fa fa-phone"">&nbsp;</span>Phone: 023 32423 223</li>
<li><span class=""fa fa-envelope"">&nbsp;</span>Email: owner@example.com</li>
<li class=""last""><span class=""fa fa-clock-o"">&nbsp;</span>Support 24/7</li>
</ul>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet - Footer Container Top - Newsletter",fastest-grocery-gourmet-footer-container-top-newsletter,"<div class=""row"">
<div class="" col-sm-12"">
<div class=""newsletter-wrapper"">
<div class=""newsletter-container"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""form.subscribe"" as=""subscribe"" before=""-"" template=""subscribe.phtml""}}</div>
</div>
</div>
<div class=""col-sm-12"">
<div class=""footer-text"">
<span class=""pull-right"">Sign up for new Customer, updates, surveys & offers.</span>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet - Footer Payment",fastest-grocery-gourmet-footer-payment,"<div class=""pull-right footer-payment-logo"">
<div class=""cdz-footer-bottom-payment""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/fastest_fashion/home/cdz-footer-payment.png""}}"" alt=""Accept Payment"" /></div>
</div>"
"Fastest - Grocery Gourmet - Block Popup Content",fastest-grocery-gourmet-block-popup-content,"<div class=""cdz-popup-newsletter"">
<div class=""cdz-popup-newsletter-left"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/grocery_gourmet/home/banner-newsletter.jpg'}}"" alt=""Banner 01"" /></a></div>
</div>
</div>
<div class=""cdz-popup-newsletter-right"">
<div class=""popup-title"">
<h3 class=""text-uppercase""><span>Sign up Newsletter</span></h3>
</div>
<div class=""popup-content"">
<div class=""popup-content-ads"">
<p class=""popup-content-title h3"">Join YourStore's squad for 20% off</p>
<p class=""popup-content-desc"">and get all the latest news, trends and offs and offers straight to your inbox. Or get 15% off using code SQUAD15</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter.style05"" template=""popup_subscribe.phtml""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
</div>
</div>"
"Fastest - Grocery Gourmet - Main Content Top - Slideshow",fastest-grocery-gourmet-main-content-top-slideshow,"<div class=""space-base slideshow-wrapper"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""cdz-main-menu left-navigation hidden-xs""><nav id=""left-nav"" class=""navigation"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-bigmarket-left-navigation""}}</nav></div></div>
<div class=""col-sm-18"">
<div class=""slideshow-container"">{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-grocery-gourmet-home-slideshow""}}</div>
</div>
</div>
</div>
"
"Fastest - Grocery Gourmet - Main Menu",fastest-grocery-gourmet-main-menu,"<div class=""cdz-main-menu"">
{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-bigmarket-main-menu""}}
</div>"
"Fastest - Grocery Gourmet - Left Navigation",fastest-grocery-gourmet-left-navigation,"<div class=""cdz-main-menu left-navigation""><nav id=""left-nav"" class=""navigation page-footer"">
<div class=""menu-title"" data-cdz-toggle=""#lefmenu-mobile"">All Categories</div>
<div id=""lefmenu-mobile"" class=""showhide"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-bigmarket-left-navigation""}}</div>
</nav></div>"
"Fastest - Grocery Gourmet- Header - Delivery Information",fastest-grocery-gourmet-header-delivery-information,"<div class=""row hidden-xs"">
<div class=""col-sm-15"">
<div class=""header-phone pull-left""><span class=""fa fa-truck"">&nbsp;</span><span>118-0093-333 - Delivery Information</span></div>
</div>
<div class=""col-sm-9"">
<div class=""header-help pull-right""><span><a title=""Help"" href=""#"">Help</a></span> - <span><a title=""Office Delivery"" href=""#"">Office Delivery ?</a></span></div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - New Product",fastest-grocery-gourmet-main-area-new-product,"<div class=""cdz-best-seller-wrap cdz-products product-style08 box-product"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""block-title"">
<p class=""b-title h3""><span>New Product</span></p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24 text-center "">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""14"" order_by=""name ASC"" show=""thumb,name,description,review,price,addtocart,addto"" thumb_width=""220"" thumb_height=""220"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""6"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`64`^]^]""}}</div>
</div>
</div>"
"Fastest - Grocery Gourmet- Main Area - Our Blog",fastest-grocery-gourmet-main-area-our-blog,"<div class=""cdz_wapper-blog01 text-center space-lg"">{{widget type=""Magefan\Blog\Block\Widget\PostList"" title=""Latest Blog Posts"" categories=""11"" order_by=""publish_time"" order=""desc"" post_count=""6"" show_in_front=""thumb,name,description,published_date,author"" desc_length=""150"" show_slider=""1"" thumb_width=""380"" thumb_height=""280"" post_template=""latest_blog_slider.phtml""}}</div>"
