title,identifier,content
"Fastest - Car - Header Custom Links",fastest-car-header-custom-links,"<ul class=""order-tracker"">
<li><a href=""{{store url=""contact""}}"">Contact Us</a></li>
<li><a href=""tel:01455 XXXXXX"">Customer Helpline: 01455 XXXXXX</a></li>
</ul>"
"Fastest - Car - Main Menu",fastest-car-main-menu,"{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-car-main-menu""}}"
"Fastest - Car - Home Slideshow",fastest-car-home-slideshow,"<div>{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-car-home-slideshow""}}</div>"
"Fastest - Car - Home Lookbook",fastest-car-home-lookbook,"<div class=""main-second-background"">
<div class=""featured-look-style-01 featured-look-container fullwidth-content"">
<div class=""cdz-title"">
<p class=""b-title h2""><span>LOOKBOOK STORE FEATURED PRODUCTS!</span><a class=""all-lb"" href=""{{config path=""web/secure/base_url""}}lookbook"">View all <i class=""fa fa-long-arrow-right""> </i></a></p>
</div>
<div class=""cdz-block-content"">{{widget type=""Codazon\Lookbookpro\Block\Widget\FeaturedLook"" custom_template=""widget/featured-look/featured-look-style-01.phtml"" width=""1200"" look_ids=""62,63"" product_image_width=""300"" product_image_height=""300"" product_width=""200"" dots=""1"" nav=""0""}}</div>
</div>
</div>"
"Fastest - Car - Home Our Products",fastest-car-home-our-products,"<div class=""main-second-background"">
<div class=""fullwidth-content"" style=""max-width: 1000px;"">
<div class=""cdz-our-product-wrap product-style22"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Our product</span></p>
</div>
{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""10"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""product/widget/content/grid.phtml"" show_slider=""1"" slider_item=""3"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`137`^]^]""}}</div>
</div>
</div>"
"Fastest - Car - Home Categories",fastest-car-home-categories,"<div class=""categories-block space-lg"">
<div class=""categories-bg""><img class=""img-responsive"" src=""{{media url=&quot;wysiwyg/codazon/car/bg.jpg&quot;}}"" alt=""""></div>
<div class=""categories-list"">
<div class=""cdz-block-title"">
<p class=""b-title h2"">WE HAVE THE PRODUCTS YOU NEED, FROM A-Z</p>
</div>
<div class=""fullwidth-content"">
<ul class=""cdz-slider"" data-items=""5"" data-items-0=""1"" data-items-480=""2"" data-items-768=""3"" data-items-1024=""4"" data-items-1280=""5"" data-items-1440=""5"" data-loop=""false"">
<li>
<p class=""cat-img""><a href=""#""><img class=""img-responsive"" src=""{{media url=&quot;wysiwyg/codazon/car/01.jpg&quot;}}"" alt=""""></a></p>
<p class=""cat-title""><a href=""#"">Service Parts</a></p>
</li>
<li>
<p class=""cat-img""><a href=""#""><img class=""img-responsive"" src=""{{media url=&quot;wysiwyg/codazon/car/02.jpg&quot;}}"" alt=""""></a></p>
<p class=""cat-title""><a href=""#"">Brakes</a></p>
</li>
<li>
<p class=""cat-img""><a href=""#""><img class=""img-responsive"" src=""{{media url=&quot;wysiwyg/codazon/car/03.jpg&quot;}}"" alt=""""></a></p>
<p class=""cat-title""><a href=""#"">Body &amp; Exhaust</a></p>
</li>
<li>
<p class=""cat-img""><a href=""#""><img src=""{{media url=&quot;wysiwyg/codazon/car/04.jpg&quot;}}"" alt=""""></a></p>
<p class=""cat-title""><a href=""#"">Suspension &amp; Steering</a></p>
</li>
<li>
<p class=""cat-img""><a href=""#""><img src=""{{media url=&quot;wysiwyg/codazon/car/05.jpg&quot;}}"" alt=""""></a></p>
<p class=""cat-title""><a href=""#"">Engine Parts</a></p>
</li>
</ul>
</div>
</div>
</div>"
"Fastest - Car - Home Bestseller",fastest-car-home-bestseller,"<div class=""fullwidth-content bestseller-block space-lg"">
<div class=""product-style22 padding-left-50"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>BEST SELLER PRODUCTS</span></p>
</div>
</div>
</div>
<div class=""row"" data-mage-init=""{&quot;tabs&quot;:{&quot;openedState&quot;:&quot;active&quot;}}"">
<div class=""col-sm-24 tab-list-car-style bestseller-product"">
<ul class=""nav nav-tabs tabs-list hidden-xs abs-dropdown"" data-mage-init=""{&quot;Codazon_ProductFilter/js/productfilter&quot;:{&quot;codazon.mobiledropdown&quot;:{}}}"">
<li class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#best-seller-tab-1"" data-toggle=""switch"">Equipment</a></li>
<li class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#best-seller-tab-2"" data-toggle=""switch"">Tire</a></li>
<li class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#best-seller-tab-3"" data-toggle=""switch"">Car care</a></li>
</ul>
<div class=""tab-content product data items"">
<div id=""best-seller-tab-1"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""9"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""345"" filter_template=""custom"" custom_template=""product/widget/content/infinitescroll_grid.phtml"" show_slider=""0"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`136`^]^]""}}</div>
<div id=""best-seller-tab-2"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""9"" order_by=""price DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""345"" filter_template=""custom"" custom_template=""product/widget/content/infinitescroll_grid.phtml"" show_slider=""0"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`136`^]^]""}}</div>
<div id=""best-seller-tab-3"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""9"" order_by=""entity_id ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""345"" filter_template=""custom"" custom_template=""product/widget/content/infinitescroll_grid.phtml"" show_slider=""0"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`136`^]^]""}}</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Car - Home Banner",fastest-car-home-banner,"<div class=""home-banner-block space-lg""><img class=""img-responsive"" src=""{{media url=&quot;wysiwyg/codazon/car/mid-bg.jpg&quot;}}"" alt="""">
<div class=""banner-content"">
<p>GPS &amp; NAVIGATION</p>
<h1>Never worry about getting lost</h1>
<p class=""desc"">GPS device allows you to easily and safely navigate without draining your smartphone battery. You can also add ease to your outdoor activities or handheld device for outdoor adventures.</p>
<a class=""button btn-link"" href=""#"">View all collection</a></div>
</div>"
"Fastest - Car - Home Blog",fastest-car-home-blog,"<div class=""fullwidth-content cdz-wapper-blog-car-style"">
<div class=""text-center space-lg"">{{widget type=""Magefan\Blog\Block\Widget\PostList"" title=""Our Blog"" categories=""19"" order_by=""publish_time"" order=""desc"" post_count=""6"" show_in_front=""thumb,name,description,published_date,author"" desc_length=""150"" thumb_width=""580"" thumb_height=""375"" show_slider=""1"" post_template=""custom"" custom_template=""post/widget/grid.phtml""}}</div>
</div>"
"Fastest - Car - Home Brands",fastest-car-home-brands,"<div class=""fullwidth-content brand-car-style space-lg"">
<div class=""block-title""><img src=""{{media url=""wysiwyg/codazon/car/block-icon.png""}}"" alt="""" />Top Selling Brands <a class=""view-all"" href=""#"">View all</a></div>
<div class=""content"">{{widget type=""Codazon\Shopbybrandpro\Block\Widget\BrandSlider"" list_style=""widget/static_list.phtml"" limit=""14"" collection=""all_brands"" alphabet_table=""a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z"" items_per_column=""2"" order_by=""brand_label"" order_way=""asc"" thumb_width=""200"" thumb_height=""200"" slider_dots=""0"" slider_nav=""0"" slider_loop=""0"" slider_margin=""20"" items_1900=""7"" items_1600=""7"" items_1420=""7"" items_1280=""7"" items_980=""4"" items_768=""3"" items_480=""3"" items_320=""2"" items_0=""2""}}</div>
</div>"
