identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-ellyana-main-area-new-trend-fashion,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Contain Top - New Trend Fashion","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
fastest-ellyana-threebanner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Contain Top - Three Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
fastest-ellyana-footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",0
fastest-ellyana-footer-bottom-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Footer Bottom Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",0
fastest-ellyana-main-area-best-seller,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Area - Best Seller","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-ellyana-main-area-home-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Area - Home Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",9
fastest-ellyana-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-ellyana-footer-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Footer Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",0
fastest-ellyana-product-static-block-sizechart,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Product Static Block - SizeChart","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:24:""product.info.staticblock"";}}}",0
fastest-ellyana-home-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Home Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",1
fastest-ellyana-main-area-new-blog-posts-list,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Area - New Blog Posts List","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-ellyana-main-advertisement,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Advertisement","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-ellyana-main-area-two-product-blocks,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Area - Two Product Blocks","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest-ellyana-main-area-instagram,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_ellyana,"Fastest - Ellyana - Main Area - Instagram","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
