identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-furniture-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-furniture-home-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Home Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:16:""main.content.top"";}}}",1
fastest-furniture-main-area-new-product,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Main Area - New Product","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-furniture-main-area-advertisement,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Main Area - Advertisement","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",10
fastest-furniture-main-area-tab-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture- Main Area - Tab Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",30
fastest-furniture-main-area-advertisement2,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Main Area - Advertisement 2","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",40
fastest-furniture-main-area-new-blog-posts-list,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Main Area - New Blog Posts List","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",50
fastest-furniture-main-area-instagram,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Main Area - Instagram","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",60
fastest-furniture-footer-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Footer Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",1
fastest-furniture-footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",1
fastest-furniture-footer-bottom-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_furniture,"Fastest - Furniture - Footer Bottom Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",0
